,Site Num,Representative Rates,Company_Na,Company_Ty,State,Planning_A,Control_Ar,Membership,Area_sq_mi,Pop_2000,Number_Of_,Total_Resi,Total_Indu,Total_Comm,Total_Cust,Pop_2010,DOE,id,X,Y,intl,w_msyr,Company_city,CAIDI w/MED,CAIDI Defaults
58,58,539fb63cec4f024bc1dbfdd1,Bear Valley Electric Service,IOU,CA,California ISO,California Independent System Operator (Balancing Authority),Not Applicable,85.07627806,7822.01,16736.04,22470,7,1504,23981,12062.44,3_dry,58,-116.917434,34.27167847,0,550,Big Bear Lake,144.498,144.498
59,59,nan,BHE Holdings Inc,IOU,ME,New England ISO,New England ISO (Balancing Authority),Not Applicable,2181.389025,52417.87839,26539.56604,-99,-99,-99,-99,51426.63843,7,59,-68.29479254,46.4434135,0,350,Presque Isle,,155.4287146
62,62,539f764fec4f024411ed1e3b,Black Hills Colorado Electric Utility Co LP,IOU,CO,Public Service Co of Colorado,Public Service Co of Colorado,Not Applicable,10472.79249,225364.36,134496.2975,84283,56,11612,95951,315238.3088,6_dry,62,-105.6457873,38.12461644,0,500,Pueblo,69.575,69.575
68,68,5b86ddaa5457a3a3178b4567,Black Hills Power Inc (South Dakota),IOU,SD,Black Hills Corp,WAPA Rocky Mountain Region,Not Applicable,1532.435537,96166.70408,47599.54705,58474,21,13682,72177,105223.5193,6_moist,68,-103.8213259,43.33856318,0,450,Rapid City,248.487,248.487
69,69,557863d15457a3042b8ba375,Black Hills Power Inc (Wyoming),IOU,WY,Black Hills Corp,WAPA Rocky Mountain Region,Not Applicable,1532.435537,96166.70408,47599.54705,58474,21,13682,72177,105223.5193,6_dry,69,-104.3877405,44.07758005,0,400,Rapid City,162.532,162.532
70,70,53bafc905257a343130b9a73,Black Hills Power Inc (Montana),IOU,MT,Black Hills Corp,WAPA Rocky Mountain Region,Not Applicable,1532.435537,96166.70408,47599.54705,58474,21,13682,72177,105223.5193,6_dry,70,-104.3864955,45.03855615,0,400,Rapid City,145.602,145.602
72,72,nan,CalPeco LLC,IOU,CA,Not Applicable,Not Applicable,Not Applicable,10572.75051,0,0,42323,0,5872,48195,0,3_dry,72,-120.7312328,39.06156961,0,500,,,112.0382664
81,81,54f09fdc5357a3bc7da9f699,CenterPoint Energy Houston Electric LLC,IOU,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,4914.525205,4069574.998,1958896.22,-99,-99,-99,-99,5062671.929,2_moist,81,-95.58706778,29.56239277,0,450,Houston,128.81,128.81
83,83,5bb644a35457a39a5f68a12a,Central Hudson Gas & Electric Corp,IOU,NY,New York Independent System Operator Inc,New York ISO (Balancing Authority),Not Applicable,2615.72862,595396.8061,264117.6019,222189,724,34900,257813,619922.2684,6_moist,83,-74.22948615,41.85888645,0,350,Poughkeepsie,,323.2671756
85,85,5cd4a1a55457a3183a54e9d9,Central Maine Power Co,IOU,ME,New England ISO,New England ISO (Balancing Authority),Not Applicable,11496.8355,976340.779,541519.3864,454387,1821,46783,502991,1026666.825,6_moist,85,-70.01241328,44.47119098,0,350,Augusta,361.181,361.181
87,87,562958095457a3006b418740,Cheyenne Light Fuel & Power Co,IOU,WY,Black Hills Corp,WAPA Rocky Mountain Region,Not Applicable,957.2130462,70232.80061,34028.63308,37154,5,4971,42130,76207.51108,6_dry,87,-104.8651239,41.15179035,0,450,Cheyenne,58.831,58.831
89,89,53e235645257a31b1c319bdc,Citizens Electric Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,45.40336584,15358.46615,6239.161589,5827,12,1075,6914,16416.67599,5_moist,89,-76.9576924,40.9517865,0,350,Lewisburg,,323.2671756
90,90,nan,CLECO Power LLC,IOU,LA,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,7304.330748,563481.7245,268881.7453,244297,574,41529,286400,637174.545,3_moist,90,-93.22281432,31.63660634,0,450,Pineville,,173.8611669
92,92,5717f6be5457a30647fc9aff,Cleveland Electric Illuminating Co (The),IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,1554.999884,1268252.085,570128.2352,190465,63,16670,207198,1257528.771,5_moist,92,-81.17549283,41.59414881,0,350,Akron,243.838,243.838
93,93,539fb7baec4f024bc1dc0ed3,Columbus OH (City of),Muni,OH,PJM Interconnection,PJM Interconnection,American Municipal Power Inc,213.9802099,660873.4632,328819.0824,10314,418,2755,13487,695279.8523,5_moist,93,-82.98420439,39.98644599,0,350,Columbus,96.07,96.07
94,94,539f6ce9ec4f024411ecaf2d,Columbus Southern Power Co,IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,3700.625914,661632.1209,711245.6631,-99,-99,-99,-99,1609445.974,5_moist,94,-83.14697288,39.1114297,0,400,Columbus,,323.2671756
97,97,5cc755b05457a39273e327dc,Commonwealth Edison Co,IOU,IL,PJM Interconnection,PJM Interconnection,Not Applicable,11476.54833,8901038.487,3720374.149,2388950,119,200918,2589987,9257299.897,5_moist,98,-88.47517055,40.83658619,0,400,Chicago,111.952,111.952
99,99,5b842b645457a3d708edfe02,Connecticut Light & Power Co (The),IOU,CT,New England ISO,New England ISO (Balancing Authority),Not Applicable,4388.951298,2498489.598,1101807.703,824059,1636,64250,889945,2631403.248,5_moist,100,-72.44900779,41.28506305,0,400,Berlin,251.972,251.972
101,101,5b96a8315457a3dd71f08eab,Consolidated Edison Co of New York Inc,IOU,NY,New York Independent System Operator Inc,New York ISO (Balancing Authority),Not Applicable,642.5538379,8785145.367,3684196.753,2211235,67,372504,2583808,8978641.214,4_moist,102,-73.94091988,40.64745667,0,400,New York,,323.2671756
103,103,539fbd59ec4f024c27d87aa3,Consolidated Water Power Co,IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,37.12809026,4648.056541,2935.311577,86,5,18,109,6483.296736,6_moist,104,-89.70039076,44.41915961,0,350,Wisconsin Rapids,,323.2671756
104,104,5b8eedb05457a3cc4ffe082e,Consumers Energy Co,IOU,MI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,29476.8638,3984499.714,1898482.711,1594272,1450,221226,1816948,4086086.733,6_moist,105,-84.95562652,44.38872878,0,350,Jackson,436.818,436.818
106,106,5d2f7f925457a3d958bef217,CPS Energy,Muni,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,1602.671526,1413539.167,676246.6784,725458,51,85607,811116,1749079.55,2_moist,107,-98.51668078,29.46185663,0,450,San Antonio,,118.9024814
108,108,539fca4dec4f024d2f53fa24,Dahlberg Light & Power Co,IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,892.2517969,8639.586337,8167.952092,10373,41,1184,11598,10386.92918,7,109,-91.71126044,46.35197046,0,350,Solon Springs,,155.4287146
109,109,5ba16ea65457a31372d845cc,Dayton Power & Light Co (The),IOU,OH,Dayton Power & Light Co,PJM Interconnection,Not Applicable,3718.995164,1046501.1,478462.77,243696,314,19231,263242,1056506.25,5_moist,110,-83.85926054,39.52577254,0,400,Dayton,436.878,436.878
112,112,539f70f5ec4f024411ece055,Delmarva Power (Maryland),IOU,MD,PJM Interconnection,PJM Interconnection,Not Applicable,2796.045629,852916.2272,439071.8337,401588,156,40157,441901,947590.9343,4_moist,113,-75.89485512,38.87230805,0,400,Wilmington,100.98,100.98
113,113,5a8334ff5457a3a00e914212,Delmarva Power (Delaware),IOU,DE,PJM Interconnection,PJM Interconnection,Not Applicable,2796.045629,852916.2272,439071.8337,401588,156,40157,441901,947590.9343,4_moist,114,-75.54801448,39.19805917,0,400,Wilmington,121.839,121.839
114,114,5d25f7f05457a31a16dc131d,Denton County Electric Coop Inc,DistCoop,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,1182.200127,533667.0955,346333.1262,205450,2229,14975,222654,908309.7147,3_moist,115,-97.08356222,33.21596065,0,450,Corinth,71.217,71.217
115,115,nan,Detroit Public Lighting,Muni,MI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,142.7623118,950246.6556,349015.5551,-99,-99,-99,-99,713610.9176,5_moist,116,-83.10524689,42.38460315,0,350,Detroit,,323.2671756
116,116,5b5b3a315457a3522c26b8f8,Dixie Electric Membership Corp,DistCoop,LA,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Cajun Electric Power Coop,2975.587539,642369.8311,306792.0015,102193,566,7266,110025,747641.293,2_moist,117,-90.91861124,30.61237339,0,450,Baton Rouge,76.128,76.128
117,117,5b86e1ac5457a3ab438b4568,DTE Electric Co,IOU,MI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,7429.326876,3907536.828,1726052.832,1980906,822,203083,2184813,4009772.456,6_moist,118,-82.91200448,43.61467703,0,350,Detroit,339.861,339.861
119,119,nan,Duke Energy Carolinas,IOU,NC,Duke Energy Carolinas LLC,Duke Energy Carolinas LLC,Not Applicable,24801.21244,5673364.03,2975697.188,2181646,6240,369230,2557117,6706685.912,3_moist,120,-80.70121852,35.17052332,0,450,Charlotte,240,240
126,126,nan,Duke Energy Florida,IOU,FL,Progress Energy Florida,Duke Energy Florida Inc,Not Applicable,7159.816534,2734021.529,1655095.162,1573260,2137,199930,1775327,3393600.834,2_moist,127,-81.89137587,27.79375816,0,500,St Petersburg,91.803,91.803
128,128,5c3783455457a37b7d91e8cb,Duke Energy Indiana,IOU,IN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,5451.333176,1086475.71,588086.2448,714024,2718,102827,819569,1376370.492,5_moist,129,-86.61405506,39.5483419,0,400,Plainfield,160.584,160.584
131,131,5b05a6965457a32b390b0e3a,Duke Energy Kentucky,IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,295.5890716,261406.6842,124389.4727,125795,365,15113,141273,286970.7188,4_moist,132,-84.55302836,38.9696587,0,400,Cincinnati,136.806,136.806
132,132,5994c4575457a36959e27213,Duke Energy Ohio,IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,1829.361184,1436955.444,657758.2271,298767,517,24811,324095,1508434.213,5_moist,133,-84.31484923,39.40445024,0,400,Cincinnati,128.704,128.704
135,135,5ce566725457a3e252ebd8ad,Progress Energy Carolinas Inc (North Carolina),IOU,NC,Progress Energy Carolina,Duke Energy Progress East,Not Applicable,28314.35334,3664603.34,1985736.718,1320174,4103,234472,1558749,4407064.577,3_moist,136,-78.64086312,34.55053635,0,450,Raleigh,,173.8611669
137,137,5911fe5e5457a38c3880a116,Progress Energy Carolinas Inc (South Carolina),IOU,SC,Progress Energy Carolina,Duke Energy Progress East,Not Applicable,28314.35334,3664603.34,1985736.718,1320174,4103,234472,1558749,4407064.577,3_moist,138,-79.86148461,34.16197984,0,450,Raleigh,,173.8611669
142,142,5bac03a65457a34d61c4a515,Duquesne Light Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,812.3202257,1208577.338,559463.7658,372644,396,36326,409366,1145740.51,5_moist,143,-80.11959826,40.53702354,0,350,Pittsburgh,,323.2671756
143,143,5b75b5445457a38c43af0aea,El Paso Electric Co (New Mexico),IOU,NM,El Paso Electric Co,El Paso Electric,Arizona Nuclear Power Project,7674.89598,858875.1109,354118.8634,368044,48,47510,415602,1015591.648,3_dry,144,-106.2917472,32.78938827,0,500,El Paso,88.682,88.682
146,146,5988c2855457a3340487dd9f,El Paso Electric Co (Texas),IOU,TX,El Paso Electric Co,El Paso Electric,Arizona Nuclear Power Project,7674.89598,858875.1109,354118.8634,368044,48,47510,415602,1015591.648,3_dry,147,-105.8291967,31.49050345,0,550,El Paso,78.586,78.586
147,147,5cdc8b105457a31b7940c5d1,Emera Maine,IOU,ME,New England ISO,New England ISO (Balancing Authority),Not Applicable,4707.312049,183609.1133,109559.1176,124462,144,22009,146615,194504.4628,7,148,-68.37275561,45.61506158,0,350,Bangor,,155.4287146
149,149,539fc38fec4f024c27d8bd5f,Empire District Electric Co (Oklahoma),IOU,OK,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,1833.73485,182238.1231,103320.5805,144718,351,26765,171834,230401.928,3_moist,150,-94.85245931,36.89253762,0,400,Joplin,147.021,147.021
150,150,539fc3c7ec4f024c27d8c00d,Empire District Electric Co (The),IOU,MO,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,1833.73485,182238.1231,103320.5805,144718,351,26765,171834,230401.928,4_moist,151,-94.47326717,36.36791608,0,400,Joplin,161.288,161.288
151,151,59038c655457a3731acd3b42,Empire District Electric Co (Missouri),IOU,MO,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,1833.73485,182238.1231,103320.5805,144718,351,26765,171834,230401.928,4_moist,152,-93.86073721,37.21661193,0,400,Joplin,161.288,161.288
152,152,539fca87ec4f024d2f53fcd6,Empire District Electric Co (Kansas),IOU,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,1833.73485,182238.1231,103320.5805,144718,351,26765,171834,230401.928,4_moist,153,-94.77969371,37.1263574,0,400,Joplin,104.772,104.772
153,153,5b2a99475457a3a408e5d862,EnergyUnited Electric Member Corp,DistCoop,NC,Duke Energy Carolinas LLC,Duke Energy Carolinas LLC,North Carolina Electric Membership Corp,2953.588914,506449.3287,271940.19,110515,33,17708,128256,619840.9805,3_moist,154,-80.98178202,35.38898694,0,450,Statesville,174.191,174.191
155,155,5a592aa15457a34b68423a7d,Entergy Arkansas Inc (Arkansas),IOU,AR,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,42254.84019,2880756.554,1356632.826,591113,23426,94323,708863,3031881.704,3_moist,158,-91.89426217,33.69871467,0,450,Little Rock,255.229,255.229
156,156,53ebbc955257a3cc666fb30e,Entergy Arkansas Inc,IOU,TN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,42254.84019,2880756.554,1356632.826,591113,23426,94323,708863,3031881.704,3_moist,159,-89.84413372,35.30210028,0,400,Little Rock,,173.8611669
159,159,5be9b85d5457a30c330174a9,Entergy Gulf States Louisiana LLC,IOU,LA,Entergy Services Inc,Midcontinent ISO (Balancing Authority),Not Applicable,5651.999506,510174.289,235971.8929,-99,-99,-99,-99,556392.7567,2_moist,162,-92.79432856,30.01997448,0,450,New Orleans,,118.9024814
160,160,5ccb570f5457a3a748e327df,Entergy Louisiana Inc,IOU,LA,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,21743.61336,1500583.494,647903.3707,928758,10918,138869,1078545,1523335.83,2_moist,163,-89.51280689,29.11514235,0,500,Jefferson,262.482,262.482
164,164,5a621aac5457a32139e429cd,Entergy Mississippi Inc,IOU,MS,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,6632.464817,729259.3,337601.67,375747,3750,69571,449068,810667.22,3_moist,167,-90.30130156,32.7542845,0,450,Jackson,261.638,261.638
166,166,58fa49925457a33535156660,Entergy New Orleans Inc,IOU,LA,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,105.2246508,468910.8411,200723.4921,179633,2106,18397,200137,361952.5101,2_moist,169,-90.03122735,29.97451707,0,450,New Orleans,143.121,143.121
167,167,55157ff85357a3f55c84f75b,Fitchburg Gas & Electric Light Co,IOU,MA,New England ISO,New England ISO (Balancing Authority),Not Applicable,112.8311825,60465.92529,25837.01455,17568,5,2974,20547,62433.39955,5_moist,171,-71.76323525,42.63113667,0,350,Fitchburg,67.387,67.387
168,168,5a5e502e5457a3aa62e429cf,Florida Power & Light Co,IOU,FL,Florida Power & Light Co,Florida Power & Light,Not Applicable,15315.25886,7792401.506,4334013.452,4338224,11654,551967,4901846,9024767.742,2_moist,172,-81.41255024,27.04456125,0,500,Juno Beach,86.955,86.955
172,172,539fc434ec4f024c27d8c431,Florida Public Utilities Co,IOU,FL,Gulf Power Co,Southern Co Services Inc,Not Applicable,1157.717663,53376.23041,28191.68725,24574,2,7462,32038,57167.543,2_moist,176,-85.02698906,30.53756488,0,450,West Palm Beach,,118.9024814
173,173,5ae3511b5457a3f9599b4e70,Georgia Power Co,IOU,GA,Georgia Power Co,Southern Co Services Inc,Not Applicable,17406.44821,4271913.341,2130625.962,2173557,10627,317288,2501473,4893307.949,3_moist,177,-83.51096734,32.87284536,0,450,Atlanta,117.734,117.734
178,178,539f6ce9ec4f024411ecaf3b,Granite State Electric Co,IOU,NH,New England ISO,New England ISO (Balancing Authority),Not Applicable,779.1480256,0,0,31920,127,5017,37064,0,6_moist,183,-72.15728637,43.64743631,0,350,Lebanon,,323.2671756
180,180,539f6c58ec4f024411eca83f,Grayson Collin Electric Coop Inc,DistCoop,TX,ERCOT,ERCOT ISO (Balancing Authority),Rayburn Country Electric Coop Inc,1723.059483,478571.7474,257931.5756,47433,0,2954,50387,649686.6303,3_moist,185,-96.6152734,33.4374442,0,450,Van Alstyne,,173.8611669
181,181,53adc4cd5257a3b701dcddbd,Great Lakes Energy Coop,DistCoop,MI,Wolverine Power Supply Coop Inc,Midcontinent ISO (Balancing Authority),Wolverine Power Supply Coop Inc,9482.153511,618476.168,348122.3471,113765,335,10522,124622,667135.3504,6_moist,186,-85.27409621,44.43621978,0,350,Boyne City,268.151,268.151
182,182,5903adb35457a3f318cd3b48,Green Mountain Power Corp,IOU,VT,New England ISO,New England ISO (Balancing Authority),Not Applicable,5953.971434,143201.48,223212.8579,221420,66,42410,263896,428033.4426,6_moist,188,-72.79971362,43.73983141,0,350,Colchester,,323.2671756
184,184,5c3f64c55457a3954a1482c4,Gulf Power Co,IOU,FL,Gulf Power Co,Southern Co Services Inc,Not Applicable,7558.301515,804396.8,456604.8826,401793,255,57001,459049,891590.109,2_moist,190,-85.6688518,30.10526491,0,500,Pensacola,81.461,81.461
185,185,5bc433815457a3577f135b4d,Hawaii Electric Light Co Inc,IOU,HI,Hawaiian Electric Co Inc,Hawaiian Electric Co,Not Applicable,4041.614632,148676.9906,82103.44582,72494,88,12809,85391,184615.9967,1_moist,192,-155.53821,19.65319429,0,500,Hilo,83.14,83.14
192,192,5d430c5a5457a3be02dc8c3d,Hawaiian Electric Co Inc,IOU,HI,Hawaiian Electric Co Inc,Hawaiian Electric Co,Not Applicable,609.1725124,876120.7217,332662.7208,271065,430,33453,304948,944196.0054,1_moist,199,-158.0164092,21.51030368,0,500,Honolulu,83.14,83.14
196,196,539f761cec4f024411ed1bcd,Heart of Texas Electric Coop,Coop,TX,ERCOT,ERCOT ISO (Balancing Authority),Brazos Electric Power Coop,7712.04657,610715.8804,287481.4286,16157,47,5113,21317,706520.0215,3_moist,203,-98.11072192,31.70477966,0,450,Mcgregor,99.574,99.574
197,197,5a74d1345457a3ce05735a4f,Idaho Power Co,IOU,ID,Idaho Power Co,Idaho Power Co,Northern Tier Transmission Group,28532.58346,810968.5999,407957.0869,448799,20940,69850,539589,997982.9384,6_dry,205,-113.7091309,43.22179104,0,450,Boise City,116.129,116.129
199,199,557f15c95457a3e8436c88a3,Idaho Power Co (Oregon),IOU,OR,Idaho Power Co,Idaho Power Co,Northern Tier Transmission Group,28532.58346,810968.5999,407957.0869,448799,20940,69850,539589,997982.9384,5_dry,207,-117.5606234,43.64061655,0,450,Boise City,192.063,192.063
205,205,5bbbb5965457a3ae28135b50,Indiana Michigan Power Co (Michigan),IOU,MI,PJM Interconnection,PJM Interconnection,Not Applicable,4568.876925,1101090.43,495232.68,514523,4923,72538,591984,1111871.53,5_moist,213,-86.12744263,42.01614994,0,350,Fort Wayne,236.995,236.995
206,206,539fb8c2ec4f024bc1dc1b2b,Indiana Michigan Power Co (Indiana),IOU,IN,PJM Interconnection,PJM Interconnection,Not Applicable,4568.876925,1101090.43,495232.68,514523,4923,72538,591984,1111871.53,5_moist,214,-85.46856923,40.81886453,0,350,Fort Wayne,204.275,204.275
207,207,5c5231c85457a3b97606d70a,Indianapolis Power & Light,IOU,IN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,526.5559465,939712.12,464641.35,437120,4841,49386,491347,1024239.96,5_moist,215,-86.21822722,39.70619379,0,400,Indianapolis City (B,174.549,174.549
209,209,539fb412ec4f024bc1dbe541,Interstate Power & Light Co,IOU,IA,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9366.173034,724087.5718,360043.0693,403160,1501,84944,489605,791547.2725,6_moist,217,-94.25905913,42.34644903,0,400,Cedar Rapids,,323.2671756
213,213,5c3e27b55457a3bb531482c7,JEA,Muni,FL,JEA,JEA,Not Applicable,1098.644938,912853.8824,464252.8448,407957,199,55959,464116,1054341.575,2_moist,221,-81.6835697,30.27018843,0,450,Jacksonville,,118.9024814
214,214,5b9be5db5457a39368f08eac,Jersey Central Power & Light Co,IOU,NJ,PJM Interconnection,PJM Interconnection,Not Applicable,3192.850538,2315888.22,1001362.3,791309,1028,78907,871244,2452853.09,5_moist,222,-74.59696432,40.2294839,0,400,Morristown,294.964,294.964
218,218,58ff73885457a33739cd3b45,Kansas City Power & Light Co (Missouri),IOU,MO,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,4897.103594,1067621.873,527977.703,476488,1888,61031,539408,1172629.232,5_moist,226,-92.95994727,39.50492095,0,400,Kansas City,,323.2671756
