year,turbine_size_kw,capital_cost_dollars_per_kw,fixed_om_dollars_per_kw_per_yr,variable_om_dollars_per_kwh,default_tower_height_m,cost_for_higher_towers_dollars_per_kw_per_m
2022,750,2934.900294,34.22222222,0,50,9.008
2024,750,2674.983112,34.02777778,0,50,9.008
2026,750,2545.75296,33.83333333,0,50,9.008
2028,750,2354.957955,33.63888889,0,50,9.008
2030,750,2262.792903,33.44444444,0,50,9.008
2032,750,2150.048039,33.25,0,50,9.008
2034,750,1991.717249,33.05555556,0,50,9.008
2036,750,1944.427012,32.86111111,0,50,9.008
2038,750,1937.360908,32.66666667,0,50,9.008
2040,750,1930.065261,32.47222222,0,50,9.008
2042,750,1923.014678,32.27777778,0,50,9.008
2044,750,1917.018527,32.08333333,0,50,9.008
2046,750,1913.322347,31.88888889,0,50,9.008
2048,750,1913.671053,31.69444444,0,50,9.008
2050,750,1916.687554,31.5,0,50,9.008
2014,1000,2368,35,0,80,8.133
2016,1000,2070.136638,34.80555556,0,80,8.133
2018,1000,2020.467255,34.61111111,0,80,8.133
2020,1000,1985.652007,34.41666667,0,80,8.133
2022,1000,1968.823478,34.22222222,0,80,8.133
2024,1000,1962.393869,34.02777778,0,80,8.133
2026,1000,1960.939857,33.83333333,0,80,8.133
2028,1000,1960.905913,33.63888889,0,80,8.133
2030,1000,1960.232688,33.44444444,0,80,8.133
2032,1000,1956.547619,33.25,0,80,8.133
2034,1000,1950.958369,33.05555556,0,80,8.133
2036,1000,1944.427012,32.86111111,0,80,8.133
2038,1000,1937.360908,32.66666667,0,80,8.133
2040,1000,1930.065261,32.47222222,0,80,8.133
2042,1000,1923.014678,32.27777778,0,80,8.133
2044,1000,1917.018527,32.08333333,0,80,8.133
2046,1000,1913.322347,31.88888889,0,80,8.133
2048,1000,1913.671053,31.69444444,0,80,8.133
2050,1000,1916.687554,31.5,0,80,8.133
2014,1500,2200,35,0,80,6.383
2016,1500,1920.610033,34.80555556,0,80,6.383
2018,1500,1874.1235,34.61111111,0,80,6.383
2020,1500,1841.575979,34.41666667,0,80,6.383
2022,1500,1825.907065,34.22222222,0,80,6.383
2024,1500,1819.996422,34.02777778,0,80,6.383
2026,1500,1818.754844,33.83333333,0,80,6.383
2028,1500,1818.845847,33.63888889,0,80,6.383
2030,1500,1818.336953,33.44444444,0,80,6.383
2032,1500,1815.001767,33.25,0,80,6.383
2034,1500,1809.879711,33.05555556,0,80,6.383
2036,1500,1803.873589,32.86111111,0,80,6.383
2038,1500,1797.365664,32.66666667,0,80,6.383
2040,1500,1790.642338,32.47222222,0,80,6.383
2042,1500,1784.148978,32.27777778,0,80,6.383
2044,1500,1778.645088,32.08333333,0,80,6.383
2046,1500,1775.299476,31.88888889,0,80,6.383
2048,1500,1775.749555,31.69444444,0,80,6.383
2050,1500,1778.703074,31.5,0,80,6.383
